Crop,GrowingSeason,SystemName,GrainYield,PlantingDate,HarvestDate
WHT,2008,Org6,4959,10/20/2007,6/25/2008
WHT,2008,Org6,4977,10/20/2007,6/25/2008
WHT,2008,NT,5992,10/22/2007,6/25/2008
WHT,2008,NT,5508,10/22/2007,6/25/2008
WHT,2008,NT,6967,10/22/2007,6/25/2008
WHT,2008,NT,6219,10/22/2007,6/25/2008
WHT,2008,CT,6454,10/22/2007,6/25/2008
WHT,2008,CT,5251,10/22/2007,6/25/2008
WHT,2008,CT,6224,10/22/2007,6/25/2008
WHT,2008,CT,5350,10/22/2007,6/25/2008
WHT,2009,NT,4588,11/1/2008,7/4/2009
WHT,2009,NT,4171,11/1/2008,7/4/2009
WHT,2009,NT,4361,11/1/2008,7/4/2009
WHT,2009,NT,3512,11/1/2008,7/4/2009
WHT,2009,CT,4432,11/1/2008,7/4/2009
WHT,2009,CT,3693,11/1/2008,7/4/2009
WHT,2009,CT,4028,11/1/2008,7/4/2009
WHT,2009,CT,3817,11/1/2008,7/4/2009
WHT,2009,Org3,4388,11/1/2008,7/4/2009
WHT,2009,Org3,3432,11/1/2008,7/4/2009
WHT,2009,Org3,3844,11/1/2008,7/4/2009
WHT,2009,Org3,3757,11/1/2008,7/4/2009
WHT,2009,Org6,4029,11/1/2008,7/4/2009
WHT,2009,Org6,3950,11/1/2008,7/4/2009
WHT,2009,Org6,3802,11/1/2008,7/4/2009
WHT,2009,Org6,3801,11/1/2008,7/4/2009
WHT,2011,NT,4813,10/25/2010,6/30/2011
WHT,2011,NT,5097,10/25/2010,6/30/2011
WHT,2011,NT,4028,10/25/2010,6/30/2011
WHT,2011,NT,3994,10/25/2010,6/30/2011
WHT,2011,CT,4723,10/25/2010,6/30/2011
WHT,2011,CT,3672,10/25/2010,6/30/2011
WHT,2011,CT,4150,10/25/2010,6/30/2011
WHT,2011,CT,3996,10/25/2010,6/30/2011
WHT,2011,Org3,4838,10/25/2010,6/30/2011
WHT,2011,Org3,4635,10/25/2010,6/30/2011
WHT,2011,Org3,5210,10/25/2010,6/30/2011
WHT,2011,Org3,5022,10/25/2010,6/30/2011
WHT,2011,Org6,5323,10/25/2010,6/30/2011
WHT,2011,Org6,5202,10/25/2010,6/30/2011
WHT,2011,Org6,5721,10/25/2010,6/30/2011
WHT,2011,Org6,5316,10/25/2010,6/30/2011
WHT,2012,NT,3544,11/15/2011,6/22/2012
WHT,2012,NT,4019,11/15/2011,6/22/2012
WHT,2012,NT,4090,11/15/2011,6/22/2012
WHT,2012,NT,3927,11/15/2011,6/22/2012
WHT,2012,CT,3316,11/15/2011,6/22/2012
WHT,2012,CT,2809,11/15/2011,6/22/2012
WHT,2012,CT,3846,11/15/2011,6/22/2012
WHT,2012,CT,2485,11/15/2011,6/22/2012
WHT,2012,Org3,2744,11/15/2011,6/22/2012
WHT,2012,Org3,1783,11/15/2011,6/22/2012
WHT,2012,Org3,2799,11/15/2011,6/22/2012
WHT,2012,Org3,2568,11/15/2011,6/22/2012
WHT,2012,Org6,3777,11/15/2011,6/22/2012
WHT,2012,Org6,2369,11/15/2011,6/22/2012
WHT,2012,Org6,3584,11/15/2011,6/22/2012
WHT,2012,Org6,2849,11/15/2011,6/22/2012
WHT,2013,NT,5032,10/22/2012,7/15/2013
WHT,2013,NT,5024,10/22/2012,7/15/2013
WHT,2013,NT,5236,10/22/2012,7/15/2013
WHT,2013,NT,5670,10/22/2012,7/15/2013
WHT,2013,CT,4643,10/22/2012,7/15/2013
WHT,2013,CT,4507,10/22/2012,7/15/2013
WHT,2013,CT,5159,10/22/2012,7/15/2013
WHT,2013,CT,5432,10/22/2012,7/15/2013
WHT,2013,Org3,5636,10/22/2012,7/15/2013
WHT,2013,Org3,4412,10/22/2012,7/15/2013
WHT,2013,Org3,5500,10/22/2012,7/15/2013
WHT,2013,Org3,5483,10/22/2012,7/15/2013
WHT,2013,Org6,5353,10/22/2012,7/15/2013
WHT,2013,Org6,4366,10/22/2012,7/15/2013
WHT,2013,Org6,5182,10/22/2012,7/15/2013
WHT,2013,Org6,5084,10/22/2012,7/15/2013
WHT,2014,NT,4192,11/5/2013,7/8/2014
WHT,2014,NT,4716,11/5/2013,7/8/2014
WHT,2014,NT,4047,11/5/2013,7/8/2014
WHT,2014,NT,4647,11/5/2013,7/8/2014
WHT,2014,CT,5040,11/5/2013,7/8/2014
WHT,2014,CT,5014,11/5/2013,7/8/2014
WHT,2014,CT,4874,11/5/2013,7/8/2014
WHT,2014,CT,5120,11/5/2013,7/8/2014
WHT,2014,ORG3,3433,11/5/2013,7/8/2014
WHT,2014,ORG3,4046,11/5/2013,7/8/2014
WHT,2014,ORG3,3025,11/5/2013,7/8/2014
WHT,2014,ORG3,4523,11/5/2013,7/8/2014
WHT,2014,ORG6,4168,11/5/2013,7/8/2014
WHT,2014,ORG6,3950,11/5/2013,7/8/2014
WHT,2014,ORG6,4315,11/5/2013,7/8/2014
WHT,2014,ORG6,4068,11/5/2013,7/8/2014
WHT,2015,CT,4043,10/21/2014,7/12/2015
WHT,2015,NT,3096,10/21/2014,7/12/2015
WHT,2015,ORG3,3855,10/21/2014,7/12/2015
WHT,2015,ORG6,4269,10/21/2014,7/12/2015
WHT,2015,ORG3,3818,10/21/2014,7/12/2015
WHT,2015,NT,4046,10/21/2014,7/12/2015
WHT,2015,ORG6,4291,10/21/2014,7/12/2015
WHT,2015,CT,4449,10/21/2014,7/12/2015
WHT,2015,CT,4357,10/21/2014,7/12/2015
WHT,2015,NT,3417,10/21/2014,7/12/2015
WHT,2015,ORG6,3991,10/21/2014,7/12/2015
WHT,2015,ORG3,3928,10/21/2014,7/12/2015
WHT,2015,ORG6,3755,10/21/2014,7/12/2015
WHT,2015,ORG3,3585,10/21/2014,7/12/2015
WHT,2015,CT,4746,10/21/2014,7/12/2015
WHT,2015,NT,4335,10/21/2014,7/12/2015
WHT,2016,NT,4182,11/17/2015,7/7/2016
WHT,2016,CT,2957,11/17/2015,7/7/2016
WHT,2016,ORG3,1969,11/17/2015,7/7/2016
WHT,2016,ORG6,2959,11/17/2015,7/7/2016
WHT,2016,ORG6,2454,11/17/2015,7/11/2016
WHT,2016,ORG3,2480,11/17/2015,7/11/2016
WHT,2016,CT,3195,11/17/2015,7/11/2016
WHT,2016,NT,3043,11/17/2015,7/11/2016
WHT,2016,ORG3,2479,11/17/2015,7/11/2016
WHT,2016,NT,2871,11/17/2015,7/11/2016
WHT,2016,ORG6,3013,11/17/2015,7/11/2016
WHT,2016,CT,2850,11/17/2015,7/11/2016
WHT,2016,NT,3606,11/17/2015,7/11/2016
WHT,2016,CT,1589,11/17/2015,7/11/2016
WHT,2016,ORG3,3142,11/17/2015,7/11/2016
WHT,2016,ORG6,3323,11/17/2015,7/11/2016
